"","","(2)  The  recording  of  such  statement,  shall  be  in"
"","compliance with the following conditions: -",""
"","(a)","the person shall be informed of his rights under this"
"","","Act;"
"10","(b)","the  person  shall  be  inquired  in  order  to  ascertain"
"","","whether such person wishes to voluntarily answer"
"","","the questions put to him, and the Magistrate shall"
"","","proceed to record a statement, only if he is satisfied"
"","","that  such  person  is  voluntarily  making  such"
"15","","statement,  without  any  promise,  inducement  or"
"","","threat;"
"","(c)","a questionnaire shall be obtained from the officer"
"","","in  charge  of  the  police  station  for  the  purpose  of"
"","","questioning  such  person;"
"20","(d)","the  person  shall  be  warned  that  in  the  event  of"
"","","criminal proceedings being instituted against him,"
"","","the  contents  of  the  statement  that  he  will  make,"
"","","may be used as evidence against him;"
"","(e)","whatever statement such person wishes to give shall"
"25","","be  recorded,  in  addition  to  answers  given  to  the"
"","","questions put to him;"
"","(f)","in situations where the person being interviewed,"
"","","does  not  understand  the  language  spoken  by  the"
"","","Magistrate, the services of an interpreter shall be"
"30","","obtained, in order to translate the questions and the"
"","","answers  into  the  languages  understood  by  such"
"","","person and the Magistrate; and"
