"","PART  VI",""
"15","MAGISTRATE TO MAKE ORDERS TO FACILITATE INVESTIGATIONS",""
"","65.
(1) An officer in charge of a police station may for","Magistrate  to"
"","","make  orders"
"","the  purpose  of  conducting  an  investigation  on  an  offence",""
"","","o n"
"","under  this  Act,  make  an  application  to  a  Magistrate  for",""
"","","application"
"","making orders to facilitate such investigation-","of  an  officer"
"","","in  charge  of"
"","","a  police"
"20","(a)
restraining  a  suspect  from  travelling  outside  Sri",""
"","","station"
"","Lanka;",""
