"","Anti-Terrorism","57",""
"","","","Magistrate  to"
"","67. (1) On an application made by an officer in charge of","",""
"","","","record"
"","a police station conducting an investigation into an offence","",""
"","","","statements"
"","under this Act, the Magistrate to whom such application is","",""
"","made, may question and record the statement of any suspect,","",""
"5","who is produced by such officer before the Magistrate.","",""
"","(2)  The  recording  of  such  statement,  shall  be  in","",""
"","compliance with the following conditions: -","",""
