"","45
Anti-Terrorism",""
"","(b)
be interviewed and the statement be recorded in a",""
"","language  understood  by  such  person,  and  the",""
"","services  of  an  interpreter  be  obtained  where",""
"","necessary:",""
"5","Provided that, where the services of an interpreter",""
"","is obtained, the interview shall be recorded with its",""
"","translation, and be transcribed, and preserved, for",""
"","future verification.",""
"","(4)  A police officer acting under the provisions of this",""
"10","section shall inform the person prior to being interviewed,",""
"","of his rights under this Act.",""
"","(5)  Wherever  possible,  the  interview  shall  be  audio-",""
"","visually recorded.",""
"","54.
Where the person in charge of any vehicle, vessel,","Use  of  force"
"","","to  stop  a"
"15","train or aircraft disobeys any order given by a police officer",""
"","","vessel  or"
"","or  any  other  person  acting  on  his  demand  for  halting  any",""
"","","vehicle"
"","such vehicle, vessel, train or aircraft for the purposes of this",""
"","Act, such police officer or the person may use such force as",""
"","may be necessary to halt such vehicle:",""
"20","Provided however, any such force may be used only where",""
"","all other means of halting the vehicle, vessel, train or aircraft",""
"","have proved ineffective:",""
"","Provided further, any such officer shall not use excessive",""
"","force  except  in  the  exercise  of  private  defence  within  the",""
"25","meaning of the Penal Code.",""
"","","Taking  over"
"","55.
(1) A police officer shall be entitled to take over the",""
"","","the  control  of"
"","control of any vehicle, vessel, train, aircraft or unmanned",""
"","","any  vehicle,"
"","aerial vehicle, for the purpose of conducting an investigation","vessel,  etc."
"","under this Act or for preventing the commission of an offence.",""
"30","(2) Such taking of control shall be promptly reported to a",""
"","Magistrate.",""
