"","2
Anti-Terrorism",""
"","AND WHEREAS, Sri Lanka is committed and desirous of",""
"","eradicating  and  preventing  domestic  and  international",""
"","terrorism  through  enforcing  an  effective  system  for  the",""
"","administration  of  criminal  justice  against  terrorism,  based",""
"5","on international norms and standards and domestic needs;",""
"","AND WHEREAS, the Government of Sri Lanka considers",""
"","the  safeguarding  of  national  security  is  of  paramount",""
"","importance for the purpose of securing due recognition and",""
"","respect of the rights and freedom of the people of Sri Lanka",""
"10","and for the protection of territorial integrity and enhancing",""
"","the sovereignty of the people of Sri Lanka;",""
"","AND WHEREAS, the Government of Sri Lanka is mindful of",""
"","the need to ensure just and fair application of the system for",""
"","the administration of criminal justice against terrorism;",""
"15","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Anti-Terrorism  Act,","Short  title"
"","No.      of 2023.",""
