"","","92. Powers and functions of the Review Panel shall be",""
"","to-","",""
"","","(a)","meet with police officers, members of armed forces"
"","","","and  coast  guard  officers  in  order  to  review  the"
"15","","","manner of exercising their powers and discharging"
"","","","their functions under this Act;"
"","","(b)","have  access  to  relevant  information  and  other"
"","","","material required for the exercise of powers of the"
"","","","Review Panel under this Act;"
"20","","(c)","conduct confidential interviews with persons as the"
"","","","Review Panel deems necessary;"
"","","(d)","advise the police officers, members of armed forces"
"","","","and coast guard officers with regard to the exercise"
"","","","of  powers  and  discharge  of  functions  under  this"
"25","","","Act,  in  compliance  with  the  fundamental  rights"
"","","","guaranteed  by  the  Constitution;"
"","","(e)","advise  the  President  on  the  needs  of    the  police"
"","","","officers, members of armed forces and coast guard"
"","","","officers  with  regard  to  the  training  of  personnel,"
"","","","procurement  of  equipment  and  other  relevant"
"30","","",""
"","","","matters;"
