"","Rights Commission shall not be entitled to examine",""
"","notes of investigations and recorded statements of",""
"","witnesses or, of other persons.",""
"","35.
Any Magistrate shall be entitled, without advance","Magistrates"
"","","to  be  entitled"
"10","notice, to enter an approved place of detention, inspect such",""
"","","to  visit  any"
"","place  of  detention,  registers,  Detention  Orders  and  other",""
"","","place  of"
"","books  and  documents  required  to  be  maintained  at  such","detention"
"","place, and interview persons being detained at such place.",""
"","36.
(1) Where it is necessary to detain a suspect in terms","Detention"
"","","beyond  three"
"15","of a Detention Order made under section 31 beyond a period",""
"","","months  to  be"
"","of three months, the officer in charge of the relevant police",""
"","","only  with"
"","station shall file a confidential report in the Magistrate Court","approval  of  a"
"","citing-","Magistrate"
