"","16.","Any person who–","","Disobeying"
"","","","","lawful  orders"
"","","","","to  be  an"
"","","(a)","violates  or  acts  in  contravention  of  a  lawful",""
"","","","","offence"
"","","","directive or order made in terms of this Act;",""
"","","","(b) willfully  fails  or  neglects  to  comply  with  a",""
"5","","","direction issued in terms of this Act;",""
"","","(c)","fails to provide information or provides false",""
"","","","or  misleading  information  in  response  to  a",""
"","","","question  put  to  him  by  a  police  officer",""
"","","","conducting an investigation under this Act:",""
"10","","","Provided however, such person shall not be",""
"","","","compelled to make any statement under this",""
"","","","paragraph self-incriminating such person;",""
"","","(d) willfully","prevents 
or 
hinders 
the",""
"","","","implementation of a lawful order or directive",""
"15","","","issued under this Act; or",""
"","","(e)","prevents  or  obstructs  enforcement  of",""
"","","","provisions of this Act,",""
