"","","in that behalf by the Inspector General of Police to"
"","the Attorney General:-",""
"10","(i)","observations found from the place of the"
"","","commission of the offence and any other"
"","","place examined or searched;"
"","(ii)","all  statements  recorded  during 
the"
"","","investigation including the statements of"
"15","","the person alleged to have committed the"
"","","offence;"
"","(iii)","reports of experts, photographs, sketches"
"","","and  plans;"
"","(iv)","any  other  material  the  Attorney  General"
"20","","may specify, from time to time;"
"","(v)","a  report  relating  to  the  investigation"
"","","conducted;  and"
"","(vi)","all  findings  of  investigations  conducted"
"","","by special team of investigators appointed"
"","","under section 51."
"25","",""
