"","6","","Anti-Terrorism"
"","","(e)","causing serious damage to any place of public use,"
"","","","a  State  or  governmental  facility,  any  public  or"
"","","","private transportation system or any infrastructure"
"","","","facility or environment;"
"5","","(f)","causing  serious  obstruction  or  damage  to  or"
"","","","interference with essential services or supplies or"
"","","","with  any  critical  infrastructure  or  logistic  facility"
"","","","associated with any essential service or supply;"
"","","(g)","committing the offence of robbery, extortion or theft,"
"10","","","in respect of State or private property;"
"","","(h)","causing serious risk to the health and safety of the"
"","","","public or a section thereof;"
"","","(i)","causing  serious  obstruction  or  damage  to,  or"
"","","","interference  with,  any  electronic  or  automated  or"
"15","","","computerized  system  or  network  or  cyber"
"","","","environment  of  domains  assigned  to,  or  websites"
"","","","registered with such domains assigned to Sri Lanka;"
"","","(j)","causing  the  destruction  of,  or  serious  damage  to,"
"","","","religious or cultural property;"
"20","","(k)","causing  serious  obstruction  or  damage  to,  or"
"","","","interference with any electronic analog, digital or"
"","","","other wire-linked or wireless transmission system"
"","","","including  signal  transmission  and  any  other"
"","","","frequency-based transmission system;"
"25","","(l)","being  a  member  of  an  unlawful  assembly  for  the"
"","","","commission of any act or illegal omission set out in"
"","","","paragraphs (a) to (k); or"
"","","(m)","without  lawful  authority,  importing,  exporting,"
"","","","manufacturing,  collecting,  obtaining,  supplying,"
"30","","","trafficking, possessing or using firearms, offensive"
"","","","weapons, ammunition, explosives, or any article or"
