"","90","Anti-Terrorism"
"","","“Director  General  of  Telecommunications”"
"","","means  the  Director  General  appointed"
"","","under  section  22 B  of  the  Sri  Lanka"
"","","Telecommunication Act, No. 25 of 1991;"
"5","","“Evidence  Ordinance”  means  the  Evidence"
"","","Ordinance (Chapter 14);"
"","","“gratification” has the same meaning assigned"
"","","to  such  expression  in  the  Bribery  Act"
"","","(Chapter 26);"
"10","","“Head of the Department of Foreign Exchange”"
"","","means  the  Head  of  the  Department  of"
"","","Foreign Exchange within the meaning of"
"","","Foreign Exchange Act, No. 12 of 2017;"
"","","“Human Rights Commission” means the Human"
"15","","Rights  Commission  of  Sri  Lanka"
"","","established  under  the  Human  Rights"
"","","Commission of Sri Lanka Act, No. 21 of"
"","","1996."
"","","“non-banking financial institution” has the same"
"20","","meaning  assigned  to  such  expression"
"","","under the Financial Transaction Reporting"
"","","Act, No. 6 of 2006;"
"","","“Penal  Code”  means 
the 
Penal  Code"
"","","(Chapter 19);"
"25","","“person”  means  an  individual,  group  of"
"","","individuals,  an  association,  organization"
"","","or body of persons;"
"","","“Police Ordinance” means the Police Ordinance"
"","","(Chapter 53);"
