"","40
Anti-Terrorism",""
"","(d)
only to the extent such measures may be necessary,",""
"","to prevent the commission of an offence under this",""
"","Act or for the purpose of apprehending persons who",""
"","have committed offences under this Act.",""
"5","(3) Any such officer shall not use excessive force except",""
"","in the exercise of private defence within the meaning of the",""
"","Penal Code.",""
"","50.
(1) The Inspector General of Police shall name and","Specialized"
"","","Anti-"
"","establish  a  Specialized  Anti-Terrorism  Agency  of  the  Sri",""
"","","Terrorism"
"10","Lanka Police, which shall be assigned with the responsibility",""
"","","Agency  of"
"","of  preventing  and  countering  terrorism,  and  investigating","the  Sri  Lanka"
"","","Police"
"","the commission of any offence under this Act (hereinafter",""
"","referred to as the “Specialized Agency”).",""
"","(2) Notwithstanding the provisions of subsection (1) the",""
"15","Inspector General of Police shall be entitled to assign any",""
"","investigation  or  any  partly  conducted  investigation,  into",""
"","the commission of an offence under this Act, to any other",""
"","division  or  unit  or  to  any  police  station,  of  the  Sri  Lanka",""
"","Police.",""
