"","52
Anti-Terrorism",""
"","63.
(1)  A  police  officer  not  below  the  rank  of  a","Obtaining"
"","","information"
"","Superintendent  of  Police  shall  be  entitled  to  apply  for  an",""
"","","from  service"
"","order from a Magistrate to require any telecommunication,",""
"","","providers"
"","satellite  or  digital  service  or  data  service  provider,  to",""
"5","provide–",""
"","(a)
information  pertaining  to  services  provided  or",""
"","being  provided  by  such  service  provider  to  any",""
"","person;",""
"","(b)
information pertaining to services enjoyed by any",""
"","person  to  whom  such  services  have  been  made",""
"10","",""
"","available;",""
"","(c)
any information, data or document or record that",""
"","may be stored, archived or otherwise kept, by such",""
"","service provider; and",""
"15","(d)
information  pertaining  to  the  uploading  or",""
"","downloading of data or information, to or from any",""
"","instrument  through  the  service  provided  by  such",""
"","service provider:",""
"","Provided however, such police officer shall be",""
"20","entitled  to  apply  for  an  order  under  this  section",""
"","only if there exist reasonable grounds of suspicion",""
"","against any person in the commission of an offence",""
"","under this Act.",""
"","(2) Such Magistrate shall consider the application made",""
"25","by  such  police  officer,  and  make  an  order  in  terms  of",""
"","subsection (1), where it appears reasonable and necessary",""
"","for  conducting  investigation.",""
"","(3)  The  Magistrate  shall  maintain  confidentiality  in",""
"","respect of the application and the proceedings pertaining to",""
"30","the same shall be held in-camera if requested by such police",""
"","officer.",""
