"","4","","Anti-Terrorism"
"","","(d)","any  person  who  had  been  a  citizen  of  Sri  Lanka,"
"","","","and commits an offence under this Act, within or"
"","","","outside the territory of the Republic of Sri Lanka:"
"","","","Provided however, provisions of this Act shall"
"5","","","be  enforced  in  respect  of  such  person,  only  if  he"
"","","","continues  to  have  his  habitual  residence  in"
"","","","Sri Lanka:"
"","","","Provided  further,  that  if  he  does  not  have  his"
"","","","habitual residence in Sri Lanka, provisions of this"
"10","","","Act, may be enforced with the concurrence of the"
"","","","foreign State of which he is a citizen; and"
"","","(e)","any person who has his habitual residence in Sri Lanka,"
"","","","commits an offence under this Act, within or outside"
"","","","the territory of the Republic of Sri Lanka."
