"","","43
Anti-Terrorism"
"","emergency relief service providers, public servants and other",""
"","necessary persons, to attend the following duties at any scene",""
"","of crime where an offence under this Act has been committed-",""
"","(a)","to rescue and evacuate victims of any offence and"
"5","","other persons from the scene of crime;"
"","(b)","to provide emergency medical treatments;"
"","(c)","to recover dead bodies;"
"","(d)","to douse fires;"
"","(e)","to  deactivate  explosives  and  other  lethal  and"
"10","","dangerous  substances;"
"","(f)","to  carry  out  controlled  explosions,  in  order  to"
"","","deactivate lethal and dangerous substances;"
"","(g)","to remove debris;"
"","(h)","to create access routes; and"
"15","(i)","to  provide  other  emergency,  humanitarian  and"
"","","security requirements and services."
