"","33
Anti-Terrorism",""
"","the suspect, if the Magistrate is satisfied that, there exists",""
"","prima  facie,  a  basis  to  conclude  that  the  suspect  has",""
"","committed an offence under this Act, he shall direct that the",""
"","suspect be detained in remand custody.",""
"5","39.
(1)  A  police  officer  conducting  an  investigation","Police  officer"
"","under this Act, shall under the authority of an order issued","to  have"
"","","access  to"
"","by the Magistrate, be entitled to–",""
"","","suspect  in"
"","","remand  or"
"","(a)
have access to a suspect placed in remand custody","prison"
"","in terms of this Act, and interview the suspect;",""
"10","(b)
record his statements, with the permission given by",""
"","the  Magistrate  on  an  application  made  to  such",""
"","Magistrate in that behalf;",""
"","(c)
take the suspect out of the remand for the purpose",""
"","of  conducting  further  investigations  under  the",""
"15","authority of an order made by a Magistrate:",""
"","Provided  however,  an  officer  of  the  Prisons",""
"","Department  shall  be  present  at  every  instance",""
"","referred to in paragraphs (a), (b) and (c).",""
"","(2)    Where  a  suspect  has  been  convicted  of  any  other",""
"20","offence  other  than  an  offence  specified  in  this  Act,  and",""
"","serving a term of imprisonment, a police officer conducting",""
"","an investigation under this Act, shall under the authority of",""
"","an order issued by the Magistrate, be entitled to -",""
"","(a)
have  access  to  such  suspect  in  the  prison,  and",""
"25","interview the suspect;",""
"","(b)
record his statements, with the permission given by",""
"","the  Magistrate  on  an  application  made  to  such",""
"","Magistrate in that behalf;",""
"","(c)
take the suspect out of the prison for the purpose of",""
"30","conducting  further  investigations  under  the",""
"","authority  of  an  order  made  by  a  Magistrate:",""
