"","72
Anti-Terrorism",""
"","84.  (1)  Notwithstanding  the  provisions  of  the  Public","Curfew"
"","","Orders"
"","Security Ordinance (Chapter 140), the President may by Order",""
"","published in the Gazette (hereinafter referred to as a “Curfew",""
"","Order”) declare curfew under this Act, for a period specified",""
"5","in  such  Order,  either  to  the  entirety  or  part  of  Sri  Lanka",""
"","including its territorial waters and air space, for the purposes",""
"","referred to in subsection (2) and subject to the provisions of",""
"","subsection (3).",""
"","(2)  The  President  may  make  a  Curfew  Order,  for  the",""
"10","purposes of -",""
