"","12","","Anti-Terrorism"
"","","(c)","offers for sale a terrorist publication;"
"","","(d)","provides  a  service  to  others  that  enables  them  to"
"","","","obtain,  read,  listen  to  or  look  at  a  terrorist"
"","","","publication  or  to  acquire  it  by  means  of  a  gift  or"
"5","","","sale;"
"","","(e)","transmits  the  contents  of  a  terrorist  publication"
"","","","electronically;  or"
"","","(f)","keeps a terrorist publication in his possession with"
"","","","the intention of using it for a purpose referred to in"
"10","","","paragraphs (i) and (ii); and"
