"","","(2)  The  President  may  make  a  Curfew  Order,  for  the"
"10","purposes of -",""
"","(a)
controlling,  detecting  or","investigating 
the"
"","occurrence  of","systematic  and  widespread"
"","","committing of terrorism and other offences under"
"","this Act;",""
"15","(b)","for the protection of national or public security from"
"","","terrorism and other offences under this Act; or"
"","(c)
to  prevent","the  systematic  and  widespread"
"","committing of offences under this Act.",""
