"","10
 Prohibition of Anti-Personnel Mines",""
"","(3)  Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulation.",""
"5","(4) Every regulation made by the Minister, shall within a",""
"","period of three months after its publication in the Gazette,",""
"","be brought before Parliament for approval. Any regulation",""
"","which is not so approved, shall be deemed to be rescinded as",""
"","from the date of such disapproval, but without prejudice to",""
"10","anything  previously  done  thereunder.",""
"","(5)  A  Notification  of  the  date  of  disapproval  shall  be",""
"","published in the Gazette.",""
"","19.
The provisions of the Mutual Assistance in Criminal","Assistance  to"
"","","a  Country"
"","Matters  Act,  No.  25  of  2002  shall  apply  in  respect  of",""
"","","etc."
"15","providing  assistance  to  any  country  or  intergovernmental",""
"","organization as declared under that Act for the purpose of",""
"","investigation and prosecution of an offence under this Act.",""
