"","2","","Regional Infrastructure Development Levy"
"","","","Act, No. 51 of 2006"
"Levy  to  be","","",""
"","","5.","The Director-General of Customs shall transmit to the"
"transmitted  to  the","","",""
"","","Consolidated Fund, all sums recovered by him as the levy.",""
"Consolidated","","",""
"Fund.","","",""
"Indemnity.","","6.","Where any amount has been collected by the Director-"
"","","General of Customs as Regional Infrastructure Development",""
"","","Levy in terms of this Act during the period commencing on",""
"","","November  17,  2006  and  ending  on  the  date  of  the",""
"","","commencement  of  this  Act,  the  Regional  Infrastructure",""
"","","Development  Levy  so  collected  shall  be  deemed  to  have",""
"","","been validly collected and the respective relevant authorities",""
"","","are hereby indemnified from any action, civil or criminal, in",""
"","","respect of the collection of the aforesaid Levy.",""
"Sinhala  text  to","","7.","In the case of any inconsistency between the    Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
