"","K.  R. G.  Wijesundara Nmional wul Employees","5",""
"","Welfare  Fo1111datio11  ( lnc01poratio11)","",""
"","Act, No.  19 of 2008","",""
"6.","( l) It shall be lawful for the  Corporation, from time to","","Rules of 1he"
"","","","Corporation."
"time.  at  any  general  meeting of the  Corporation  and  by  a","","",""
"","majority of not less than two-thirds of the members present","",""
"","and voting. to make rules, not inconsistent with the provisions","",""
"","of  this  Act  or  any  other  written  l:\w,  for  all  or  any  of the","",""
"following matters :-","","",""
