"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","11.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;",""
"","","dj;jpd;"
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","","fzf;FfSk;"
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lnkd;gJld;","fzf;fha;Tk;."
"","$l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;  xU  Kiw",""
"5","ahtJ gzpg;ghsh;fs; rigapdhy; epakpf;fg;gLk; fzf;fha;",""
"","thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy; ghpNrh",""
"","jid nra;ag;gl;L fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"10","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;  xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid  nra;ag;gl;L  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;  nryTf;  fzf;F",""
"15","kw;Wk;  Ie;njhif  fzf;F  vd;gdTk;  rhd;WgLj;jg;gl",""
"","Ntz;Lk;.",""
"","",""
"","12. $l;Lj;jhgdj;jpd; ,yl;rpidahdJ kd;wj;jpd; Xh;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdhpd;  Kd;dpiyapyd;wp>  vj;jd;ikj;jhd  rhrd",""
"","",",yr;rpid."
"","nkjpYk;  nghwpf;fg;glyhfhJ  vd;gJld;  mth;fs;  jhk;",""
"20","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fs;",""
"","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"","xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjp",""
"","dpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik",""
"","","VidNahhpdJk;"
"25","fisNaDk;  my;yJ  vthpdJk;  chpikfisNaDk;",""
"","","chpikfisg;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.","NgZjy;."
"","","xt;thik"
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa",""
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
