"","","National Eye Bank Trust of
11"
"","","Sri Lanka"
"","(b)","any  fund  raised,  or  grants,  gifts  or  donations"
"","","received, or moneys realized or collected under the"
"","","provisions of this Act;"
"","(c)","the  sum  of  money  transferred  to  the  Fund  under"
"5","","subsection (1) of section 30; and"
"","(d)","any income from investments or other receipts due"
"","","to the Trust."
"","(4) There shall be paid out of the Fund-",""
"","(a)","all expenses which are necessary for the functioning"
"10","","and maintenance of the Trust;"
"","(b)","all  such  other  payments  as  are  approved  by  the"
"","","Board as being necessary for the purpose of carrying"
"","","out the objects of the Trust."
