"","(iii)
a person who has proven experience and shown",""
"","capacity in  the f ields of  law  or  management.",""
"","5. (1) Every appointed member shall, unless he vacates","Term  of"
"","","office  of"
"","office earlier, hold office for a period of three years from the",""
"","","appointed"
"10","date of his appointment:",""
"","","members"
"","Provided that, a member appointed by the Minister to",""
"","fill a vacancy in the office of an appointed member of the",""
"","Board shall unless he vacates office earlier, hold office for",""
"","the unexpired portion of the term of office of the member",""
"15","whom he succeeds.",""
"","(2) Any  appointed  member  of  the  Board  who  vacates",""
"","office shall, unless he has been removed from office under",""
"","section 6, be eligible for re-appointment for not more than",""
"","one further term of office, whether consecutive or otherwise.",""
"20","",""
"","6. (1) Any appointed member of the Board may at any","Removal,"
"","","resignation"
"","time, resign his office by letter in that behalf addressed to",""
"","","etc.  of"
"","the Minister and such resignation shall take effect from the",""
"","","appointed"
"","date on which the resignation is accepted in writing by the","members"
"","Minister.",""
"25","(2)  The  Minister  may,  for  reasons  assigned  therefor",""
"","remove any appointed member from office. An appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the Board or to",""
"","serve the Board in any other capacity.",""
"30","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation  or  removal  of  any  appointed  member,  the",""
"","Minister shall, subject to paragraph (b) of section 4, appoint",""
"","another person to fill such vacancy.",""
