"","(t)
generally, to do such other acts and things as are",""
"20","authorized  by  this  Act  to  facilitate  the  proper",""
"","discharge of the functions of the Board.",""
"","12.  The  Trust  shall  be  capable  in  law  to  take  and  hold","Power  of  the"
"","","Trust  to  hold"
"","property, movable or immovable, which may become vested",""
"","","property"
"","in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary",""
"25","disposition or otherwise and all such property shall be held",""
"","by the Trust for the purposes of this Act.",""
"","13.  The  members  of  the  Board  may  be  remunerated  in","Remuneration"
"","","of  members"
"","such manner as may, from time to time, be determined by the",""
"","Minister with the concurrence of the Minister to whom the",""
"30","subject of Finance has been assigned.",""
"","14. (1) The seal of the Trust shall be in the custody of","Seal  of  the"
"","","Trust"
"","such person as the Board may decide, from time to time, and",""
"","may be altered in such manner as may be determined by the",""
"","Board.",""
