"","6","National Eye Bank Trust of",""
"","","Sri Lanka",""
"","","8. (1) If the Chairman is present at a meeting of the Board,","Meetings  of"
"","","","the  Board"
"","","he  shall  preside  at  such  meeting.  In  the  absence  of  the",""
"","","Chairman from any meeting, the members present shall elect",""
"","a Chairman from among themselves.","",""
"5","","(2) Subject to the other provisions of this Act, the Board",""
"","","may regulate the procedure in regard to its meetings and the",""
"","transaction of business at such meetings.","",""
"","","(3) The quorum for a meeting of the Board shall be five",""
"","members.","",""
"10","","(4)  Where  there  is  an  equality  of  votes,  the  Chairman",""
"","","shall in addition to his vote have a casting vote.",""
"","","9. No act or proceeding of the Board shall be invalid by","Vacancy"
"","","","among"
"","","reason only of any vacancy among its members or any defect",""
"","","","members  not"
"","in the appointment of any of its members.","",""
"","","","to  invalidate"
"","","","acts  and"
