"","","National Eye Bank Trust of
9"
"","","Sri Lanka"
"","(q)","to  hold,  take  or  give  on  lease  or  hire,  mortgage,"
"","","pledge or sell or otherwise dispose of, any movable"
"","","or immovable property belonging to the Trust and"
"","","to  construct  buildings  on  any  land  belonging"
"5","","thereto;"
"","(r)","to  accept  and  receive,  grants  and  donations  and"
"","","bequests  both  movable  and  immovable,  from"
"","","sources in or outside Sri Lanka to the National Eye"
"","","Bank Trust Fund and apply them for the discharge"
"10","","of its functions:"
"","","Provided that, the Board shall obtain prior written"
"","","approval of the Department of External Resources"
"","","in respect of all foreign grants, gifts or donations"
"","","made to the Trust;"
"15","(s)","to  open  and  maintain  current,  savings  or  other"
"","","deposit accounts in any State bank or banks as may"
"","","be  determined  by  the  Board  and  to  close  such"
"","","accounts;  and"
"","(t)","generally, to do such other acts and things as are"
"20","","authorized  by  this  Act  to  facilitate  the  proper"
"","","discharge of the functions of the Board."
