"","3
 uqo,a",""
"","^3& ^1& jk Wmj.ka;sfha i|yka .kqfokqjla i|yd jk wh",""
"","noao Y%S ,xldfjka msg;g uqo, fm%aIKh lrkq ,nk wjia:dfõ",""
"","§"" tjeks hï uqo,la hjkq ,nk iEu uq,H wdh;khla úiska u",""
"","tl;= lrkq ,eìh hq;= h'",""
"5","^4& ^3& jk Wmj.ka;sh hgf;a hï udihla ;=< hï uq,H",""
"","wdh;khla úiska tfia tl;= lrk ,o uq¿ uqo, wÞ< udifhka",""
"","miq t<fUk udifha úisjk Èk fyda Bg fmr flduidßia-",""
"","ckrd,ajrhd fj; fm%aIKh lrkq ,eìh hq;= h'",""
"","^5& uq,H wdh;khla úiska"" tu uq,H wdh;kfha tla tla",""
"10","uqo,a  j¾Ih  iïnkaOfhka""  flduidßia-ckrd,ajrhd  úiska",""
"","k
s
Y
a
Ñ;j olajkq ,eìh yels hï wdlD;shlska"" hï wdldrhlska",""
"","yd hï weuqKqï iuÕ f;dr;=re wvx.= jd¾;djla"" tA uqo,a j¾Ih",""
"","wjidkfha isg udi yhl ld,iSudjla we;=<; flduidßia-",""
"","ckrd,ajrhd fj; bÈßm;a l< hq;= h'",""
"15","^6& fï fldgfia úêúOdk l%shd;aul lsÍug iy wh noao",""
"","tl;= lsÍug wjYH úh yels úêúOdk fï mk; hgf;a idokq",""
"",",nk ksfhda. uÕska kshu lrkq ,eìh hq;= h'",""
"","5'
wud;Hjrhd úiska"" rfÜ wd¾Ól ixj¾Okh ie,ls,a,g","wh  noao"
"","","f.ùfuka"
"",".ksñka"" .eiÜ m;%fhys m<lrkq ,nk kshuhla u.ska"" tlS",""
"","","ksoyia lsÍu'"
"20","k
hufhys ksYaÑ;j i|yka lrkq ,eìh yels hï fldkafoaisj,g",""
"","hg;aj"" 4 jk j.ka;sfha úêúOdk wÞ< lr .ekSfuka"" tlS",""
"","k
hufhys ksYaÑ;j i|yka lrkq ,nk hï .kqfokqjla"" ksoyia",""
"","lrkq ,eìh yels h'",""
"","6'
^1& fï fldgi hgf;a wh noao f.ùug hg;a hï uq,H","wh  noao"
"","","f.ùu  meyer"
"25","wdh;khla 4 jk j.ka;sfha úêúOdk i,id we;s mßÈ wh noao",""
"","","yeÍu'"
"","f.ùu meyer yßk wjia:djl §"" tlS uq,H wdh;kh fï mk;",""
"","hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"","^2& tjeks hï nÿ meyer yßkakl=g iy Tyq iïnkaOfhka",""
"","2017 wxl 24 ork foaYSh wdÞhï mkf;a IX jk mßÉfþofha""",""
"30","XI jk mßÉfþofha"" XII jk mßÉfþofha"" XIII jk mßÉfþofha""",""
"","XIV  jk  mßÉfþofha""  XV  jk  mßÉfþofha""  XVI  jk",""
"","mßÉfþofha"" XVII jk mßÉfþofha iy XVIII jk mßÉfþofha",""
"","úêúOdk"" wjYH fjkialï iys;j"" wÞ< úh hq;= h'",""
