"","83
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","jk fjk;a hï ;eke;a;l= iu`."" m%ldYh igyka"
"","l
Íug fmr fyda miqj iïuqL idlÉPdjla isÿ lsÍug;"
"","iy"
"","^wd& wmrdOfha  úkaÈ;hd  fyda  idlaIslre  m%ldYh  isÿ"
"5","lrkafka fyda isÿ lf<a iafõÉPdfjka o hk j. iy"
"","hï  n,  lsÍula""  ;¾ckh  lsÍula  fyda  n,mEula"
"","fkdue;sj o hk j. fyda hï ;Hd.hla fyda w,a,ila"
"","§fï m%;sM,hla jYfhka o hk j. i|yka lrñka"
"","Tyqf.a  ksÍlaIKhka  o  iu`.  jk  jd¾;djla  ta"
"10","wêlrKh fyda fldñIka iNdj fj; bÈßm;a lsÍug"""
