"10","l<ukdlrKh lsÍu lrkq ,eìh hq;= h'"
"","^3& wdrlaIK wruqo,g-"
"","^w&
ta wdrlaIK wruqo,g md¾,sfïka;=j úiska l,ska"
"","l, fjka lrkq ,eìh yels ish¨ uqo,a m%udK;"
"","^wd& ;Hd."" mß;Hd."" odhl;aj uqo,a"" ßla;jrK fyda"
"15","m%odk  jYfhka  Y%S  ,xldj  ;=<  fyda  bka  neyer"
"","ljr fyda uQ,dY%hlska wdrlaIK wruqo,g fm%aIKh"
"","lrkq ,eîu msKsi wêldßh fj; ,efnk ish¨"
"","uqo,a m%udK; iy"
"","^we&
65  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a"
"20","wêlrKhla úiska fm%aIKh lrkq ,nk ish¨ uqo,a"
"","m
udK"""
