"15","44' hï ;eke;a;l=-"
"","^w& md¾,sfïka;=  uka;%
Sjrhl=""  m<d;a  iNdjl"
"","uka;%Sjrhl=  fyda  hï  m<d;a  md,k  wdh;khl"
"","iNslhl= fõ kï fyda jqjfyd;a¦"
"","^wd& Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda"
"20","mqrjeishl= ùu k;r jqjfyd;a¦"
"","^we& Y%S  ,xldfõ  fyda  fjk;a  hï    rgl  n,d;aulj"
"","mj;akd hï kS;shla hgf;a"" isysúl,a ;eke;a;l="
"","njg ;SrKh lrkq ,en fyda m%ldYhg m;a lrkq"
"",",en we;akï¦ fyda"
"25","^wE& Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  wêlrKhla"
"","úiska mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula"
"","ú¢ñka isà kï fyda ú| we;akï"""
