"","","^5&  wud;Hjrhd  úiska  fya;=  olajd  WmfoaYl  uKav,fha",""
"","iNdm;sjrhd iNdm;s Oqrfhka bj;a lrkq ,eìh yels h'","",""
"15","76' hï ;eke;a;l= -","","WmfoaYl"
"","","","uKav,fha"
"","","","idudðlhl="
"","^w&","md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl uka;%Sjrhl=",""
"","","","ùug"
"","","fyda hï m<d;a md,k wdh;khl iNslhl= fõ kï","kqiqÿiqlï"
"","","fyda jqjfyd;a¦",""
"","^wd&","Y
 ,xldfõ mqrjeishl= fkdjkafka kï fyda  mqrjeishl=",""
"20","","ùu k;r jqjfyd;a¦",""
"","^we&","Y
%S ,xldfõ fyda fjk;a hï  rgl n,d;aulj mj;akd",""
"","","hï kS;shla hgf;a"" isysúl,a ;eke;a;l= njg ;SrKh",""
"","","lrkq ,en fyda m%ldYhg m;a lrkq ,en we;akï¦ fyda",""
"","^wE&","Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla úiska",""
"25","","mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka",""
"","","isà kï fyda ú| we;akï""",""
