"","26
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","IV jk fldgi",""
"","wdrlaIdj ,nd .ekSug wmrdOhl úkaÈ;hl=g fyda",""
"","idlaIslrejl=g we;s ysñlu",""
"","27' hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= ùug wod<","wdrlaIdj ,nd"
"","",".ekSug  we;s"
"5","wjia:dkq.; lreKqj, m%;sM,hla jYfhka ta wmrdOhl úkaÈ;hd",""
"","","ysñlu"
"","fyda  idlaIslre  hï  ydkshlg""  ysxidjlg""  ìh.ekaùulg""",""
"","m<s.ekSulg  fyda  m%;sm%ydrhlg  ,la  úh  yels  nj  úYajdi",""
"","lsÍug  ta  wmrdOhl  úkaÈ;hdg  fyda  idlaIslreg  fyda  ta",""
"","wmrdOhl  úkaÈ;hd  fyda  idlaIslre  fjkqfjka  fjk;a  hï",""
"10",";eke;a;l=g idOdrK fya;= we;s wjia:djl fï mkf;a fï",""
"","fldgfia úêúOdk m%ldrj wdrlaIdj  i|yd b,a,Sula lsÍug",""
"","ta  wmrdOhl  úkaÈ;hdg  fyda  idlaIslreg  fyda  ta  fjk;a",""
"",";eke;a;dg ysñlu ;sìh hq;= h'",""
"","28'  ^1&  fï  mkf;a  fï  fldgi  hgf;a  hï  wmrdOhl","wmrdOhl"
"","","úkaÈ;hl="
"15","úkaÈ;hl=g fyda idlaIslrejl=g imhkq ,eìh yels wdrlaIdfõ",""
"","","fyda"
"","iajNdjhg my; oelafjk oE we;=<;a úh yels h:-",""
