"","46","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","","iydh  §fï  iy  wdrlaId  lsÍfï"
"","","^v&
wod< b,a,Su idOdrKSlrKh flfrk mßÈ"
"","","m%udKj;a  lreKq  imhkq  ,nkafka  kï"""
"","","wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g"
"","","tfrysj  isÿ  lrk  ,oehs  lshkq  ,nk  hï"
"5","","jrolg wod<j fyda isÿ lrk ,oehs lshkq"
"","",",nk  wmrdOhl  úkaÈ;hl=f.a  fyda"
"","","idlaIslrejl=f.a  hï  whs;sjdislula  fyda"
"","","ysñlula  W,a,x>kh  lsÍulg  fyda  wysñ"
"","","lsÍulg  wod<j  ke;fyd;a  W,a,x>kh"
"10","","lsÍug fyda wysñ lsÍug w;Hdikak ùulg"
"","","wod<j  hï  wêlrKhl  fyda  fldñIka"
"","","iNdjl jd¾;dj, f.dkq lrk ,o hï kvq"
"","","lghq;=j,""  f,aLkj,  iy  fjk;a  fohl"
"","","iy;sl l< msgm;a hï .dia;=jla f.ùfuka"
"15","","f;drj  wêldßh  fj;  imhk  f,i  ta"
"","","wêlrKfhka  fyda  fldñIka  iNdfjka"
"","","b,a,Sula lsÍu¦ iy"
"","","^vi&
wod< wêldÍkaj, mQ¾j wkqu;hg hg;aj"""
"","","hï  ia:dkhlg  fyda  msysàulg  we;=¿ùu"""
"20","","fidaÈis  lsÍu  fyda  mÍlaId  lsÍu  fyda"
"","","úu¾Ykhla"" mÍlaIKhla"" kvq úNd.hla fyda"
"","","fjk;a kvq lghq;a;la we;=¿j"" hï ia:dkhl"
"","","flÍf.k  hk  hï  lghq;a;la  fyda"
"","","l%shdj,shla  ksÍlaIKh  lsÍu  iy  jd¾;d"
"25","","l
s
Íu¦"
"","","^we&
hï wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g"
"","","iyk iemhSfï ld¾hh i|yd-"
"","","^i& fï mk; hgf;a hï wmrdOhl úkaÈ;hl=f.a"
"","","fyda  idlaIslrejl=f.a  whs;sjdislï"
"30","","W,a,x>kh lsÍfï fyda ysñlï wysñ lsÍfï"
"","","m
;
M,hla jYfhka isÿ jQ hï w,dNhla i|yd"
"","","m%;sl¾u fh§ug fyda iyk ie,iSug fyda"
"","","ksjerÈ  lsÍfï  l%
shdud¾.  .ekSug  iqÿiq"
"","","k
fhda.hla lsÍu¦"
