"","96","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","","iydh  §fï  iy  wdrlaId  lsÍfï"
"","","^wE&
fjk;a ;eke;a;l= úkaÈ;Ndjhg m;a ùfuka"
"","","j<lajd,Sfï § ysxidjla w;aú`Èk ;eke;a;l=¦"
"","","iy"
"","","^b&
wmrdOhl <ud úkaÈ;hl="""
"5","","we;=<;a fõ¦ iy"
"","","—idlaIslrejl=˜ hkafkka-"
"","","^w&
hï kS;sh n,d;aul lsÍfï wêldßhla fj;"
"","","hï  f;dr;=re  imhkq  ,en  fyda  meñKs,a,la"
"","","bÈßm;a lrkq ,en ta f;dr;=re fyda meñKs,a,"
"10","","mokï lrf.k"" hï isÿ lrk ,oehs lshkq ,nk"
"","","jrola iïnkaOfhka fyda uQ,sl whs;sjdislula"
"","","W,a,x>kh  lsÍu  iïnkaOfhka  fyda"
"","","whs'iS'iS'mS'wd¾' mk; hgf;a m%odkh lrk ,o"
"","","hï whs;sjdislula lv lsÍu iïnkaOfhka hï"
"15","","úu¾Ykhla fyda mÍlaIKhla wdrïN lsÍug"
"","","bv we;s fyda wdrïN fldg we;s wjia:djl §"""
"","","tfia ta f;dr;=re imhd we;s fyda meñKs,a,"
"","","bÈßm;a lr we;s hï ;eke;a;l=¦"
"","","^wd&
hï  isÿ  lrk  ,oehs  lshkq  ,nk  jrola"
"20","","iïnkaOfhka  fyda  uQ,sl  whs;sjdislula"
"","","W,a,x>kh  lsÍu  iïnkaOfhka  fyda"
"","","whs'iS'iS'mS'wd¾' mk; hgf;a m%odkh lrk ,o"
"","","hï whs;sjdislula lv lsÍu iïnkaOfhka kS;sh"
"","","n,d;aul  lsÍfï  wêldßhla  úiska  mj;ajkq"
"25","",",nk hï úu¾Ykhla fyda mÍlaIKhla w;r;=r"
"","","§"" hï f;dr;=rla imhd we;s fyda m%ldYhla isÿ"
"","","lr we;s hï ;eke;a;l=¦"
"","","^we&
wmrdOhl  úkaÈ;hl=  úiska  lrk  ,o"
"","","meñKs,a,la  iïnkaOfhka  fyda  wmrdOhl"
"30","","úkaÈ;hl= úiska fyda Tyq fjkqfjka f.dkq lrk"
