"","58
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"",".ukd.uk  fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"","Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta ks,Orhdg",""
"","iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug",""
"5","tl`. fjñka wdKavqj iu`. .súiqulg we;=<;a jQ hï ;eke;a;l=",""
"","wêldßh  úiska fiajfha kshqla; lrkq ,nk wjia:djl"" ta",""
"",";eke;a;d úiska wêldßfha fiajh lrkq ,nk hï ld,iSudjla""",""
"","ta .súiqfï ne|Sï bgq lsÍfï ld¾hh i|yd wdKaavqjg lrk ,o",""
"","fiajhla f,i i,lkq ,eìh hq;= h'",""
"10","¹¸¸ jk fldgi",""
"","wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy",""
"","wdrlaIl fldÜGdih",""
"","54' ^1& fï mk; hgf;a jk jerÈ iïnkaOfhka úu¾Yk","wmrdOhl"
"","","úkaos;hkaf.a"
"","fyda  mÍlaIK  meje;aùfï  iy  fï  mk;  hgf;a  wmrdO",""
"","","iy"
"15","úkaÈ;hkag iy idlaIslrejkag iydh iy wdrlaIdj iemhSfï",""
"","","idlaIslrejkaf.a"
"","ld¾hh i|yd wêldßh úiska ;SrKh lrkq ,eìh yels mßÈ jQ","iydhl iy"
"","","wdrlaIl"
"","fmd,sia  ks,Orhka  hï  ixLHdjlska  iukaú;  ^fï  mkf;a",""
"","","fldÜGdih"
"","—wdrlaIl fldÜGdih˜ hkqfjka i|yka lrkq ,nk& wmrdOhl",""
"","","msysgqùu"
"","úkaÈ;hkaf.a  iy  idlaIsslrejkaf.a  iydhl  iy  wdrlaIl",""
"20","fldÜGdihla msysgqjkq ,eìh hq;= h'",""
"","^2& fmd,siam;sjrhd úiska wêldßh úuid"" ^1& jk Wmj.ka;sh",""
"","hgf;a  m;a  lrkq  ,eìh  hq;=  fmd,sia  ks,Orhka  kï  lrkq",""
"",",eìh  hq;= h'",""
"","^3&  fmd,siam;sjrhd  úiska  wêldßh  úuid""  wdrlaIl",""
"25","fldÜGdihg  fmd,sia  ks,Orhka  f;dard  .ekSu  i|yd  jk",""
"","ks¾Kdhl ;SrKh lrkq ,eìh hq;= w;r"" ta ks¾Kdhl .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= h'",""
"","^4&  fmd,siam;sjrhd  úiska  wêldßfha  tl`.;ajh  we;sj""",""
"","ksfhdacH fmd,siam;sjrhl=f.a ks,hg my< fkdjk ks,hl",""
"30","isák  WÑ;  iqÿiqlï  iys;  fmd,sia  ks,Orhl=  wdrlaIl",""
"","fldÜGdifha m%Odkshd f,i m;a lrkq ,eìh  hq;= h'",""
