"","71
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","71' ^1& 70 jk j.ka;sh hgf;a ;djld,sl m%odkhla f,i",";djld,sl"
"","","m%odkh wdmiq"
"",",enqKq  hï  uqo,la  wêldßh  úiska  lrk  ,o  kshuhla  u;",""
"","","f.ùug"
"","wdmiq f.ùug hï ;eke;a;l= wfmdfydi;a jk wjia:djl §""",""
"","","wfmdfydi;a"
"","wêlrK n,h iys; ufyia;%d;a wêlrKh úiska-","ùu"
"5","^w& wêldßh úiska ta wêlrKh fj; lrk ,o b,a,Sula",""
"","u;; iy",""
"","^wd& ta uqo,a m%udKh wdmiq f.jd fkdue;s njg wêldßfha",""
"","iNdm;sjrhdf.a w;aik hgf;a ta ufyia;%d;ajrhd",""
"","fj;  iy;slhla ksl=;a lsÍfuka miqj""",""
"10","ta  uqo,a  m%udKh  wêlrKh  u.ska  mkjk  ,o  ovhla  f,i",""
"","whlr .kq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ^wd& jk fþoh hgf;a ksl=;a lrk",""
"",",o iy;slhla ta wdmiq fkdf.ùfï lreK ms<sn|j neÆne,aug",""
"","fmfkk idlaIshla úh hq;= h'",""
"15","72' wêldßh úiska"" WmfoaYl uKav,h úuid"" fï mkf;a",";djld,sl"
"","","m%odk"
"","fï  fldgi  hgf;a  jk  ;djld,sl  m%odkj,g  wod<  my;",""
"","","iïnkaOfhka"
"","oelafjk ldrKd iïnkaOfhka ud¾f.damfoaY ksl=;a lrkq ,eìh",""
"","","wêldßh  úiska"
"","h
;
 h(-","ud¾f.damfoaY"
"","","ksl=;a  lrkq"
"","",",eìh  hq;=  nj"
"","^w& ;djld,sl m%odkhla i|yd jk b,a¨ï m;%fha wdlD;sh",""
"20","iy b,a¨ï lrk wdldrh;",""
"","^wd& ;djld,sl m%odkhla ,nd .ekSu i|yd b,a,Sula l<",""
"","yels ld,iSudj;",""
"","^we& ;djld,sl  m%odkhla  f.jkq  ,eìh  yelafla  hï",""
"","wjia:dkq.; lreKq hgf;a o"" ta wjia:dkq.; lreKq;",""
"25","^wE& ;djld,sl  m%odkhla  f.jkq  ,nk  ld¾h  mámdáh",""
"","iy wdldrh;",""
