"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^´&
^i&
wmrdO isÿ ùu wvq l< yels¦"
"","^ii& ksYaÑ; wmrdOj,ska úkaÈ;hka yg isÿjk n,mEu"
"","wju l< yels fyda je<elaúh yels¦"
"","^iii&
wmrdOhl úkaÈ;hkag M,odhS f,i m%;sldr l<"
"5","yels"" Tjqka mqkre;a:dmkh lrkq ,eìh yels"""
"","Tjqkag WmfoaYkh osh yels"" iydh Èh yels"" jkaÈ"
"","f.úh yels iy Tjqka wdrlaId lrkq ,eìh yels¦"
"","^iv& mj;akd wmrdO hqla;s hdka;%K yryd wmrdOhl"
"","úkaÈ;hka fyda idlaIslrejka m%;sl¾u fyda iyk"
"10",",nd .ekSu j<lajkq ,nk fya;= y÷kd .; yels"
"","iy bj;a l< yels¦ iy"
"","^v& kS;sh  n,d;aul lsÍfï wêldÍka bÈßfhys m%ldY"
"","isÿ  lsÍug fyda hï wêlrKhla fyda fldñIka"
"","iNdjla bÈßfhys jQ hï kvq lghq;=j, § ìfhka"
"15","f;drj idlaIs §ug idlaIsslrejkag WmldÍ jk"
"","mßirhla ks¾udKh l< yels"""
"","ud¾. iy l%u ms<sn|j m¾fhaIK meje;aùu fyda ta"
"","m¾fhaIK meje;aùu m%j¾Okh lsÍu¦"
"","^l& Y%
S  ,xld  fmd,sisfha  ks,Orhka""  nkaOkd.dr"
"20","fomd¾;fïka;=fõ    ks,Orhka""  rcfha  ffjoH"
"","ks,Orhka  iy  rcfha  iudc  fiajd  wdh;kj,"
"","k
,Orhka we;=¿j"" kS;sh n,d;aul lsÍfuys fh§ isák"
"","wêlrK"" fldñIka iNd"" fjk;a hï úksYaph iNd"""
"","rcfha ks,Orhka iy jHjia:dms; wdh;kj, fiajd"
"25","kshqla;hka  úiska  wmrdOhl  úkaÈ;hkaf.a  iy"
"","idlaIslrejkaf.a whs;sjdislï iy ysñlï wdrlaId"
"","lsÍug  wod<  p¾hd  ix.%y  iy  ms<s.;a  m%;sudk  yd"
"","hym;a mßphka wod< lr .ekSu iy ms<sme§u m%j¾Okh"
"","l
s
Íu¦"
