"","61
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^b& hï fmd,sia ia:dkhla u.ska fï mk; hgf;a jrola"
"","ms<sn|j  úu¾Ykhla  fyda  mÍlaIKhla  meje;aùug"
"","wod<j ta fmd,sia ia:dkh úiska lrk ,o b,a,Sula"
"","u; wjYH u.fmkaùu iy Wmfoia iemhSu¦"
"5","^B&
wjia:dkq.; lreKqj, ne?reïlu iy nrm;< nj"
"","u; mokïj wêldßh úiska ksl=;a lrk ,o úOdkhla"
"",",eîu  u;""  hï  wmrdOhl  úkaÈ;hl=g  fyda"
"","idlaIslrejl=g tfrysj isÿ lrk ,o fï mk; hgf;a"
"","j
 hï jrola ms<sn| hï úu¾Ykhla fyda mÍlaIKhla"
"10","meje;aùu wdrlaIl fldÜGdih hg;g .ekSu¦ iy"
"","^W&
fï  mk;  hgf;a  isÿ  lr  we;ehs  lshkq  ,nk  hï"
"","jrol  ne?reïlu  iy  nrm;<  nj  wkqj  ta  jro"
"","ms<sn|j  úu¾Ykh  fyda  mÍlaIKh  meje;aùfï  §"
"","wdrlaIl fldÜGdifha ueÈy;a ùu idOdrKSlrKh"
"15","flfrk  njg  wdrlaIl  fldÜGdifha  u;h  jk"
"","wjia:djl §"" wêldßfha tl`.;ajh we;sj ta úu¾Ykh"
"","fyda mÍlaIKh meje;aùu wdrlaIl fldÜGdih hg;g"
"",".ekSu'"
