"5","^W!& ;djld,sl  m%odkhla  w;aysgqjkq  ,eìh  yels  fyda",""
"","m%odkfha  uqo,a  m%udKh  wvq  lrkq  ,eìh  yels",""
"","wjia:dkq.; lreKq'",""
"","73' ^1& ^w&
isÿ lr we;ehs lshkq ,nk jro ixia:dmkh","jkaÈ  fyda"
"","",";djld,sl"
"","jk l%shdj-",""
"","","m%odk i|yd"
"","","ysñlu"
"10","^i&
isÿ ù fkdue;s njg;",""
"","","fkdue;s  ùu"
"","^ii&
wmrdO kS;sh hgf;a wdjrKh fkdjk",""
"","njg; fyda",""
"","^iii&
wmrdOfha úkaÈ;hd úiska lrk ,o myr",""
"","§ulg tfrysj wd;audrlaIdj i|yd lr",""
"15","we;s njg""",""
