"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","t,a'ã'–´' 38$2019",""
"","wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a whs;sjdislï iy",""
"","ysñlï  oelaùu  iy  ta  whs;sjdislï  iy  ysñlï  wdrlaId",""
"","lsÍu  iy  m%j¾Okh  lsÍu  i|yd  úêúOdk  ie,eiaùu",""
"","m
K
i o¦ wmrdOhl úkaÈ;hka iy idlaIslrejka yg iydh",""
"","§ug iy Tjqka wdrlaId lsÍug wod< iqÿiq cd;Hka;r m%;sudk""",""
"","m
ñ;s  iy hym;a mßphka n,d;aul lsÍu msKsi o¦ wmrdOhl",""
"","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd jk cd;sl",""
"","wêldßh  msysgqùu""  wmrdOhl  úkaÈ;hkaf.a  iy",""
"","idlaIslrejkaf.a iydhl iy wdrlaIl fldÜGdih msysgqùu",""
"","iy wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl",""
"","iy wdrlaIK wruqo, msysgqùu i|yd úêúOdk ie,eiaùu",""
"","m
K
i o¦ wmrdOhl úkaÈ;hkag jkaÈ f.ùu i|yd úêúOdk",""
"","ie,eiaùu msKsi o¦ 2015 wxl 4 ork wmrdOhl úkaÈ;hka",""
"","iy idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"","mßÉýkak lsÍu msKsi o¦ iy Bg iïnkaO fyda Bg wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' ^1& fï mk; 2023  wxl   ork wmrdOhl úkaÈ;hka iy","¨yq`vq kduh"
"","","iy l%shd;aul"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk; hkqfjka",""
"","","jk  Èkh"
"5","y÷kajkq ,efí'",""
"","^2& fï j.ka;sh yer fï mkf;a úêúOdk"" wud;Hjrhd",""
"","úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska kshu lrkq",""
"",",nk ^fï mkf;a —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk&",""
"","hï Èkhl § l%shd;aul úh hq;= h'",""
"10","^3& fï j.ka;sfha úêúOdk l:dkdhljrhdf.a iy;slh",""
"","mk;a flgqïmf;ys igyka  lrkq ,nk Èkfha § l%shd;aul",""
"","úh hq;= h'",""
