"","84
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","rcfha  ÿ;  uKav,  ld¾hd,fha  isg  iuld,Sk  Y%jH  oDYH",""
"","iïnkaOlhla u.ska ta idlaIsh fyda m%ldYh tfia §u fyda ,nd",""
"",".ekSu fyda isÿ lsÍu lrkq ,eìh hq;= h'",""
"","88' wêlrKh fyda fldñIka iNdj úiska hqla;sh mis|,Sfï","Y%jH  oDYH"
"","","iïnkaOlh"
"5","Wmßu hym; Wfoid iy jd¾;d.; lrkq ,eìh hq;= fya;= u;""",""
"","","i|yd jQ"
"","hï kvq lghq;a;lg wod<j ÿria: ia:dkhl isg iuld,Sk",""
"","","wjirh"
"","Y
jH oDYH iïnkaOlhla u.ska idlaIs fyda m%ldY igyka lsÍug",""
"","","fjkia  lsÍu"
"","m
odkh lrk ,o wjirhla fjkia lrñka fyda wj,x.= lrñka","fyda wj,x.="
"","k
s
fhda.hla"" ta kvq lghq;af;a wod< md¾Yajhka fj; oekaùula","lsÍu i|yd"
"","","jk  ksfhda.h"
"10","isÿ fldg"" lrkq ,eìh yels h'",""
"","89' ^1& fï mkf;a fï fldgi hgf;a ÿria: ia:dkhl isg","idlaIslrejl="
"","","wêlrKfha"
"","iuld,Sk Y%jH oDYH iïnkaOlhla u.ska idlaIs fok fyda",""
"","","idlaIslrejl="
"","m
ldYhla isÿ lrk hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl=",""
"","","f,i i,lkq"
"","ish¨  ld¾h  i|yd""  wêlrKh  bÈßfhys  idlaIs  fok  fyda",""
"","",",eìh  hq;=  nj"
"15","m%ldYhla isÿ lrk wmrdOhl úkaÈ;hl= fyda idlaIslrejl=",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^2&  fï  mkf;a  fï  fldgfia  ld¾h  i|yd  —wêlrKh˜",""
"","hkafkka""  hï  wmrdO  kvq  lghq;=  mj;ajkq  ,nkafka  hï",""
"","wêlrKhla bÈßfhys o"" ta wêlrKh woyia fõ'",""
