"","14
National Eye Bank Trust of"
"","Sri Lanka Act, No. 22 of 2023"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to such officer."
"","(3) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Trust  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to such officer."
"Appointment  of","22.  There  shall  be  appointed  such  number  of  Tissue"
"Tissue",""
"","Coordinators as may be required for the purposes of this Act"
"Coordinators",""
"","whose  qualifications,  powers  and  functions  shall  be"
"","determined by rules made by the Board."
"Officers    and","23. All officers and servants of the Trust shall be deemed"
"servants  of  the",""
"","to be public servants within the meaning and for the purposes"
"Trust  deemed  to",""
"","of the Penal Code (Chapter 19)."
"be  public",""
"servants  under",""
"the  Penal  Code",""
"(Chapter  19)",""
"Protection  for","24. (1) Any expense incurred by the Trust in any suit or"
"action  taken",""
"","prosecution brought by, or against the Trust before any court,"
"under  this  Act  or",""
"","shall  be  paid  out  of  the  Fund,  and  any  costs  paid  to,  or"
"on  the  direction",""
"of  the  Board","recovered by the Trust in any such suit or prosecution shall"
"","be credited to the Fund."
