"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 26, 2024",""
"","SUPPLEMENT",""
"","(Issued on 01.08.2024)",""
"","NATIONAL MINIMUM WAGE OF WORKERS",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the National Minimum Wage of Workers Act, No. 3 of 2016",""
"","Ordered to be published by the Minister of  Labour",""
"","and Foreign Employment",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
