"","","wêlrKhg  ms<s.;  yels  fjk;a  hï"
"","","idlaIshla'"
"^2&","^1&","jk Wmj.ka;sfha ld¾h i|yd —w;aik˜ hkakg"""
"bf,lafg%dksl w;aikla o we;=<;a úh hq;= h'","",""
"^3&","^1&","jk  Wmj.ka;sh  hgf;a  ksYaÑ;j  olajd  we;s"
"wjYH;djkag  wkql+,j l%shd lr we;aoehs mÍlaId lsÍu i|yd","",""
"wjYH jk hï f,aLkhla wêlrKhg bÈßm;a lrk f,ig","",""
"uydêlrKh fyda fjk;a hï wêlrKhla úiska ksfhda. l<","",""
"yels h'","",""
"","^4& wka;¾cd;sl ksrjq,alrK .súiqu wêlrKfha Ndú;",""
"jk NdIdfjka fkd;sfnk wjia:djl §"" wêlrK NdIdjg","",""
"isÿlrkq  ,enQ  iy;sl  lrk  ,o  mßj¾;khla  o  iu`.","",""
"wka;¾cd;sl  ksrjq,alrK  .súiqu  bÈßm;a  lrk  f,ig","",""
"wêlrKh úiska ksfhda. l< yels h'","",""
"","^5& 4 jk Wmj.ka;sfha ld¾h i|yd"" ks, fyda Èõreï ÿka",""
"NdId mßj¾;lhl= úiska fyda Y%S ,xldfõ isák wka;¾cd;sl","",""
"ksrjq,alrK .súiqug we;=<;a jQ rfgys rdcH ;dka;%sl fyda","",""
"fldkaishq,¾ ksfhdað;hl= úiska fyda wêlrKh iEySug m;ajk","",""
