"","Notice  under  Section  33","",""
"","","Name of  the Land",": Viharawatte alias Pushparamaya"
"","","Preliminary Plan No : P.P.Pu.  4961",""
"","My No.: CHI/LND.1/AC/5/1 (2013)","",""
"","","Lot No.",":
01"
"I, D. M. A. K. Dissanayake Divisional Secretary, Chilaw of Puttalam","","Extent",":
0.0127 Hectare"
"District do hereby give notice under Section 33 of the Land Acquisition","","",""
"","","Location",""
"Act  (Chapter  460)  that  the  Statutory    compensation  for  the  land","","",""
"","","North",": Lot No. 08 in Preliminary Plan No. P 2795"
"aquired for the state of four hundred and Fifty Thousand Rupees","","",""
"","","East",": Lot No. 08 in Preliminary Plan No. P 2795"
"(Rs. 450,000) hereby dipositet in the District Court of Chilaw againt","","",""
"the Case No. 08/2019/S.","","","and Pradeshiya Sabha Road"
"","","South",": Pradeshiya Sabha Road and Lot No. 08 in"
"","D. M. A. K. Dissanayake,","","Preliminary Plan No. P 2795"
"","Divisional Secretary,","",""
"","","West",": Lot No. 08 in Preliminary Plan No. 2795"
"","Chilaw.","",""
"30th October, 2019.","","11 – 1227",""
