"","","3
National Land Commission"
"","(b)","four members from among persons who have the"
"","","knowledge  and  expertise  in  the  field  of  land,"
"","","agriculture, soil science, land use planning, urban"
"","","development, watershed management or plantation"
"5","","agriculture, appointed by the President (hereinafter"
"","","referred to as the “appointed members”); and"
"","(c)","nine members who have experience and knowledge"
"","","in the subject of land, to represent the Provincial"
"","","Councils,  nominated  by  each  Provincial  Council"
"10","","(hereinafter  referred  to  as  the  “nominated"
"","","members”)."
