"","8
National Land Commission",""
"","(5)  The  Chairperson,  if  present,  shall  preside  at  every",""
"","meeting of the Commission. In the absence of the Chairperson",""
"","from any meeting of the Commission, any member elected",""
"","by the members present shall preside at such meeting of the",""
"5","Commission.",""
"","(6)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the Commission may regulate the procedure to be followed",""
"","for  the  summoning  and  holding  of  meetings  of  the",""
"","Commission and the transaction of business at such meetings.",""
"10","10.  The  Commission  may  act  notwithstanding  any","Acts  or"
"","","proceedings"
"","vacancy among its members, and any act or proceeding of",""
"","","of  the"
"","the Commission shall not be, or deemed to be, invalid by","Commission"
"","","deemed  not"
"","reason  only  of  the  existence  of  any  vacancy  among  its",""
"","","to  be  invalid"
"","members  or  any  defect  in  the  appointment  of  a  member","by  reason  of"
"","","any  vacancy"
"15","thereof.",""
"","11. The members of the Commission shall be paid such","Remuneration"
"","","of  the"
"","remuneration in such manner and at such rates as may be",""
"","","members  of"
"","determined by the President in consultation with the Minister","the"
"","","Commission"
"","assigned the subject of Finance.",""
"20","12.  (1)  The  Commission  may,  whenever  it  considers","Commission"
"","","to  invite"
"","necessary, invite experts to any meeting of the Commission,",""
"","","experts  to"
"","who have expertise on any subject which is dealt with by","meetings"
"","the Commission at such meeting for the purpose of obtaining",""
"","their views on such subject matter for the effective discharge",""
"25","of the functions of the Commission:",""
"","Provided  however,  the  Commission  shall  have  the",""
"","absolute  discretion  of  accepting  or  rejecting  the  views  of",""
"","such experts.",""
