"","4","","National Land Commission"
"","","(e)","is convicted of an offence involving moral turpitude"
"","","","punishable with imprisonment for a term not less"
"","","","than six months;"
"","","(f)","is serving or has served a sentence of imprisonment"
"5","","","imposed  by  a  Court  of  Sri  Lanka  or  any  other"
"","","","country;  or"
"","","(g)","has  any  financial  or  other  interest  as  is  likely  to"
"","","","affect  prejudicially,  the  discharge  by  him  of  his"
"","","","functions as a member of the Commission."
