"","12
National Land Commission",""
"","PART III",""
"","TECHNICAL SECRETARIAT",""
"","16. The National Land Commission shall have a Technical","Technical"
"","","Secretariat"
"","Secretariat  representing  all  the  relevant  disciplines  as",""
"5","specified  in  paragraph  3:2  of  APPENDIX  II  to  the  List  I",""
"","(Provincial  Council  List)  of  the  Ninth  Schedule  to  the",""
"","Constitution,  required  to  evaluate  the  physical  as  well  as",""
"","the  socio-economic  factors  that  are  relevant  to  natural",""
"","resources management.",""
