"","2","","National Land Commission"
"","","(ii)","the Secretary to the Ministry of the Minister"
"","","","assigned the subject of Home Affairs or his"
"","","","representative  not  below  the  rank  of  an"
"","","","Additional Secretary of such Ministry;"
"5","","(iii)","the 
  Commissioner-General  of  Lands"
"","","","appointed  under  section  3  of  the  Land"
"","","","Development Ordinance (Chapter 464);"
"","","(iv)","the  Director-General  of 
the  Central"
"","","","Environmental  Authority  appointed  under"
"10","","","section 13 of the National Environmental Act,"
"","","","No. 47 of 1980;"
"","","(v)","the  Director-General 
of  Agriculture"
"","","","appointed under section 3 of the Department"
"","","","of Agriculture Ordinance (Chapter 441);"
"15","","(vi)","the  Director-General 
of 
the  Urban"
"","","","Development  Authority  appointed  under"
"","","","section  13  of  the  Urban  Development"
"","","","Authority Law, No. 41 of 1978;"
"","","(vii)","a  representative  of  the  Treasury  not  below"
"20","","","the rank of a Director-General nominated by"
"","","","the Secretary to the Treasury;"
"","","(viii)","the Conservator-General of Forests appointed"
"","","","under section 58 of the Forest Conservation"
"","","","Ordinance (Chapter 451); and"
"25","","(ix)","the 
Director-General 
of 
Wildlife"
"","","","Conservation  who  is  the  Director-General"
"","","","appointed for the purpose of the Fauna and"
"","","","Flora Protection Ordinance (Chapter 469);"
