"","14
National Land Commission",""
"","(8) The Director shall be paid such remuneration as may",""
"","be determined by the Minister with the concurrence of the",""
"","Minister assigned the subject of Finance.",""
"","18.  (1)  Subject  to  the  provisions  of  this  Act,  the","Appointment"
"5","","of  the  staff"
"","Commission  may  appoint  such  officers  and  employees  as",""
"","","of  the"
"","may be necessary for the efficient exercise, performance and",""
"","","Commission"
"","discharge of its powers, duties and functions.",""
"","(2) The Commission may, in respect of the officers and",""
"","employees appointed under subsection (1) –",""
"10","(a)
exercise disciplinary control over or dismiss such",""
"","officers and employees;",""
"","(b)
determine the terms and conditions of employment",""
"","of such officers and employees; and",""
"","(c)
fix the rates at which such officers and employees",""
"15","shall  be  remunerated  in  keeping  with  relevant",""
"","guidelines of the Government and in consultation",""
"","with the Minister assigned the subject of Finance.",""
"","(3)  The  Commission  shall  not,  however,  appoint  as  an",""
"","officer  or  other  employee  of  the  Commission,  any  person",""
"20","who has been dismissed from any previous position held by",""
"","such person in the public or private sector.",""
"","19. (1) At the request of the Commission, any officer in","Appointment"
"","","of  the"
"","the public service may, with the consent of that officer and",""
"","","officers  in"
"","of the Public Service Commission be temporarily appointed",""
"","","the  public"
"25","to the staff of the Commission for such period as may be","service  to  the"
"","determined  by  the  Commission,  or  with  like  consent,  be","staff  of  the"
"","","Commission"
"","permanently appointed to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"","appointed to the staff of the Commission, the provisions of",""
"30","subsection  (2)  of  section  14  of  the  National  Transport",""
