"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 02, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 06. 11. 2017)","",""
"","COMMERCIAL  MEDIATION  CENTRE  OF","",""
"","SRI  LANKA  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Commercial Mediation Centre of Sri Lanka","",""
"","Act, No. 44 of 2000","",""
"","Ordered to be published by the Minister of  Justice","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
