"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2454/62 - 2025 iema;eïn¾ ui 20 jeks fikiqrdod - 2025'09'20"
"","","2454/ 62 Mk;  ,yf;fk;  -  2025  Mk; Mz;L nrj;njk;gu; khjk; 20 Me;  jpfjp rdpf;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f mwptpj;jy;fs;"
"","2021 ஆம் ஆண்டின் 11 ஆம் இலக்க ககொழும்பு துறைைமுக நகர க�ொருளாொதாொர ஆறை�க்குழுச் சட்டம்",""
