"2 A","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2019'12'03"
"j;a;, udfnda, k.r iNdfõ iNdm;sg wod<j mÍlaId l< hq;= lreKq$fpdaokd kï""",""
"","I' j;a;, udfnda, k.r iNdfõ iNdm;sjrhd jYfhka lghq;= lrñka 2018'05'21 Èk isg 2018'07'13 Èk olajd w;r"
"","ld, iSudj ;=< fyda Bg wdikak ld,iSudjl§ j;a;, udfnda, k.r iNdj i;=j ;snQ n,h,;a ñkskafodare ã' tA' ùrlafldä"
"","uy;d  úiska  idok  ,o  wxl  1377  C  yd  2018  ckjdß  17  Èke;s  msUqf¾  len,s  wxl  1A2  ork  m¾pia  79  la  fyda  wdikak"
"","m%udKhlska hq;a bvu iSudiys; fu,aflda Tlaiscka iud.u fj; iskaklalr úlsŒug hehs mjid wvq jákdlulg fya;= jk"
"","mßÈ ;lafiare jákdlu ,nd .ekSug l%shd lsÍfuka k.r iNd wd{dmkf;a 184^1& ^b& j.ka;sh hg;g .eksh yels jrola"
"isÿlsÍu'",""
"","II' j;a;, udfnda, k.r iNdfõ iNdm;sjrhd jYfhka lghq;= lrñka 2019'03'01 Èk fyda Bg wdikak Èkhl §"
"","j;a;, udfnda, k.r iNdj i;=j ;snQ n,h,;a ñkskafodare ã' tA' ùrlafldä uy;d úiska idok ,o wxl 1377 C yd 2018"
"","ckjdß ui 17 Èke;s msUqf¾ len,s wxl 1A2 ork m¾pia 79 la fyda Bg wdikak m%udKhlska hq;= bvu fld<U 03"" n.;f,a"
"","mdf¾ wxl 28 ,smskfhys fudfyduâ iqfnhs¾ *jqi,a yla hk wh fj; ksis fgkav¾ l%shdmámdáh wkq.ukh lsÍulska f;drj"
"úlsŒug ls%hd lsÍfuka k.r iNd wd{dmkf;a 184^1&^wd& j.ka;sh hg;g .eksh yels jrola isÿ lsÍu'",""
"","III' j;a;, udfnda, k.r iNdfõ iNdm;sjrhd jYfhka lghq;= lrñka 2019'03'01 Èk fyda Bg wdikak Èkhl §"
"","j;a;, udfnda, k.r iNdj i;=j ;snQ n,h,;a ñkskafodare ã' tA' ùrlafldä uy;d úiska idok ,o wxl 1377 C yd 2018"
"","ckjdß ui 17 Èke;s msUqf¾ len,s wxl 1A2 ork m¾pia 79 la fyda Bg wdikak m%udKhlska hq;= bvu fld<U 03"" n.;f,a"
"","mdf¾ wxl 28 ,smskfhys fudfyduâ iqfnhs¾ *jqi,a yla hk wh fj; úlsŒug leu;s njg jQ m%;s.%yK ,smsh j;a;, udfnda,"
"","k.r iNdfjys iNd iïuq;shlska f;drj ksl=;a lsÍug l%shd lsÍfuka k.r iNd wd{dmkf;a 184^1&^b& j.ka;s hg;g .eksh"
"yels jrola isÿ lsÍu'",""
"","IV' j;a;, udfnda, k.r iNdfõ iNdm;s jYfhka lghq;= lrñka 2019'02'17 Èk isg 2019'03'01 Èk olajd w;r"
"","ld,iSudj ;=< fyda Bg wdikak ld, iSudjl § j;a;, udfnda, k.r iNdj i;= n,h,;a ñkskafodare ã' tA' ùrlafldä uy;d"
"","idok ,o wxl 1377 C yd 2018 ckjdß ui 17 Èke;s msUqf¾ len,s wxl 1A2 ork bvu úlsŒug wod< niakdysr m<df;a m<d;a"
"","md,k úIhNdr wud;Hjrhdf.a 2019'02'07 Èke;s Wmfoia yd$fyda kshuhka fkd;ld yer l%shd lsÍfuka k.r iNd wd{dmkf;a"
"184^1&^we& j.ka;sh hg;g .eksh yels jrola isÿ lr we;'",""
"",";jo 1989 wxl 12 ork m<d;a iNd ^wkqYdx.sl úêúOdk& mkf;a fojk j.ka;sh iu. lshúh hq;= k.r iNd wd{d"
"","mkf;a 184^1w& j.ka;sfha i|yka úêúOdkj,g wkql+,j"" mÍlaIK fldñIka iNd mk; hgf;a m;a lrk ,o flduidßia"
"","jrfhl= i;= n,;, fuu tAl mqoa., mÍlaIK iNdj fj; ysñjk w;r"" by; i|yka lreKq mÍlaId lsÍfï§ wod< lr.;"
"hq;= njg y÷kd.;a ,sÅ; yd jdÑl idlaIs my; Wm f,aLKhg we;=<;a lr we;s nj o jeäÿrg;a okajkq leue;af;ñ'",""
