"","68","Colombo Port City Economic Commission"
"","","“Condominium Management Authority Law” means"
"","","the  Condominium  Management  Authority  Law,"
"","","No. 10 of 1973;"
"","","“condominium parcel” shall have the same meaning"
"5","","as given in the Apartment Ownership Law,  No. 11"
"","","of 1973;"
"","","“designated  foreign  currency”  means  a  foreign"
"","","currency  determined  to  be  “designated  foreign"
"","","currency” by the Monetary Board for the purposes"
"10","","of section 25 of the Banking Act, No. 30 of 1988;"
"","","“Development  Control  Regulations”  means"
"","","development  control  regulations  relating  to  the"
"","","Area of Authority of the  Colombo Port City and"
"","","which  are  prescribed  by 
the  President 
in"
"15","","consultation  with  the  Commission    to  facilitate"
"","","implementation of the development objectives and"
"","","the framework, required for the implementation of"
"","","the Master Plan of the Colombo Port City;"
"","","“Government Marketable Land” means that proportion"
"20","","of the reclaimed land situated within the Area of"
"","","Authority  of  the  Colombo  Port  City,    made"
"","","available  for  the  undertaking  of  residential,"
"","","commercial,  leisure,  educational,  cultural,"
"","","community-based developments and other similar"
"25","","developments by the Government;"
"","","“licensed  commercial  bank”  means  a  licensed"
"","","commercial bank, to which a licence in terms of"
"","","section 5 of the Banking Act, No. 30 of 1988 has"
"","","been  issued  by  the  Monetary  Board  with  the"
"","","approval  of  the  Minister  assigned  the  subject  of"
"30","",""
"","","Finance;"
"","","“Master  Plan”  means  the  Plan  of  the  Colombo  Port"
"","","City which provides the conceptual layout to guide"
"","","future development of the Colombo Port City;"
