"","advancement of the national economy, in consultation with",""
"15","",""
"","the Minister assigned the subject of Finance, take such steps",""
"","as are necessary to inform the Cabinet of Ministers, of –",""
"","(a)","the  rationale  for  considering  such  business  as  a"
"","","Business of Strategic Importance;"
"20","(b)","the  specific  enactments  from  those  listed  in"
"","","Schedule  II  to  this  Act,  that  are  proposed  to  be"
"","","exempted from being applicable to such Business"
"","","of Strategic Importance and any other incentives;"
"","(c)","the proposed date of commencement and date on"
"25","","which such  exemptions or incentives shall cease"
"","","to be operative, however not exceeding forty years"
"","","from the date of commencement of such exceptions"
"","","or  incentives;"
"","(d)","the  name  of  the  applicant  of  the  business  being"
"30","","identified as a Business of Strategic Importance,"
