"","56
Colombo Port City Economic Commission",""
"","a mandatory reference of any dispute that may arise within",""
"","the Area of Authority of the Colombo Port City under such",""
"","agreement, to arbitration, in terms of this section.",""
"","(4)
The International Commercial Dispute Resolution",""
"5","Centre shall be entitled to make or adopt rules of procedure",""
"","for  conciliation,  mediation,  adjudication,  arbitration  and",""
"","any  other  alternate  dispute  resolution  services  which  are",""
"","offered by the International Commercial Dispute Resolution",""
"","Centre.",""
"10","(5)
The enforcement of any arbitration award made by",""
"","the  International  Commercial  Dispute  Resolution  Centre",""
"","setup under this Act shall be done in accordance with the",""
"","provisions of the Arbitration Act, No. 11 of 1995.",""
"","(6)
A citizen of Sri Lanka or a resident may serve in",""
"15","any  capacity  in  the  operations  or  any  activities  of  the",""
"","International  Commercial  Dispute  Resolution  Centre",""
"","established  under  subsection  (1),  while  an  internationally",""
"","reputed professional may also be so involved.",""
"","PART XIV",""
"20","PRIORITY IN HEARING LEGAL PROCEEDINGS",""
"","63.
(1) Priority shall be given by courts, in relation to","Courts,  to"
"","","give  priority"
"","any  legal  proceedings  instituted  on  civil  and  commercial",""
"","","to    legal"
"","matters, where the cause of action has arisen within the Area",""
"","","proceedings"
"","of Authority of the Colombo Port City or in relation to any",""
"25","",""
"","business carried on in or from the Area of Authority of the",""
"","Colombo Port City, inter alia to hear such cases speedily on",""
"","a day-to-day basis to ensure the expeditious disposal of the",""
"","same.",""
"","(2)
In order to foster international investor confidence",""
"30","in  the  ease  of  doing  business  and  in  the  enforcement  of",""
"","contracts, in the national interest and in the interest of the",""
"","advancement  of  the  national  economy,    the  inability  of  a",""
"","particular  attorney-at-law  to  appear  before  the  Court  on  a",""
"","particular date for personal reasons (including engagement",""
"35","to appear on that date in any other court or tribunal) shall",""
"","not  be  a  ground  for  postponement  of  commencement  or",""
"","continuation  of  the  trial  or  be  regarded  as  an  exceptional",""
"","ground  warranting such postponements.",""
