"","whom the subject of Colombo Port City has been",""
"","assigned”.",""
"","",""
"10","55.
(1) In the exercise, performance and discharge of its","Commission"
"","","may seek the"
"","powers, duties and functions under this Part of this Act, the","concurrence of"
"","","the"
"","Commission shall obtain the concurrence of Condominium","Condominium"
"","","Management"
"","Management Authority, to the extent specifically provided",""
"","","Authority"
"","for in this Act.",""
"15","(2)
The  Condominium  Management  Authority,  shall",""
"","as  a  matter  of  priority  in  the  circumstances,  provide  such",""
"","concurrence to the Commission.",""
"","(3)
To  ensure  that  the  construction  of  condominium",""
"","properties within the Area of Authority of the Colombo Port",""
"20","City is carried out in an expeditious manner, the Commission",""
"","may  require  Condominium  Management  Authority  to",""
"","operate an office within the Area of Authority of the Colombo",""
"","Port City. The Condominium Management Authority shall",""
"","ensure that such office is managed by officers of sufficient",""
"25","seniority 
and 
authority, 
to 
ensure 
expeditious",""
"","implementation  of  the  provisions  of  the  Condominium",""
"","Management Authority Law and the Apartment Ownership",""
"","Law.",""
