"","","63
Colombo Port City Economic Commission"
"","","operated, and the procedure for obtaining a licence"
"","","and the licence fees , royalties to be paid and any"
"","","other related matter, as may be necessary;"
"","(e)","specifying  the  functions  which  may  be  delegated"
"","","or  assigned  to  the  Estate  Manager  in  terms  of"
"5","",""
"","","paragraph (ha) of subsection (1) of  section 6, as are"
"","","connected  with  the  subjects  of  condominium"
"","","management and apartment ownership or which may"
"","","be  additionally  required  for  the  purpose  of  such"
"10","","section;"
"","(f)","specifying the form of the application, the procedure"
"","","to  be  followed  in  making  the  application  for  a"
"","","registration,  licence,  authorisation,  or  other"
"","","approval in terms of subsection (1) of section 27;"
"15","(g)","specifying  for  the  purposes  of  subsection  (5)  of"
"","","section 27, such conditions as may be applicable;"
"","(h)","specifying  for  the  purposes  of  paragraph  (b)  of"
"","","subsection (2) of section 28, the fee payable for the"
"","","grant  of  the  respective  registration,  licence,"
"20","","authorisation  or  other  approval  taking  into"
"","","consideration  the  type  of  business  to  be  engaged"
"","","in, in terms of the same;"
"","(i)","specifying  for  the  purposes  of  section  36,  the"
"","","procedure applicable to the conversion of such Sri"
"25","","Lanka Rupees to any designated foreign currency;"
"","(j)","specifying  for  the  purposes  of  subsection  (2)  of"
"","","section 37, the terms and conditions applicable to"
"","","an  authorised person,  who intends to do business"
"","","in Sri Lanka outside the Area of Authority of the"
"30","","Colombo Port City, with a citizen of Sri Lanka or a"
"","","resident of Sri Lanka, and specifying the goods or"
"","","services which cannot be supplied or provided to a"
"","","person or company in Sri Lanka outside the Area of"
"","","Authority of the Colombo port City, in the interest"
"35","","of the domestic economy;"
