"","","7
Colombo Port City Economic Commission"
"","","Provided  that,  the  concurrence  of  the  relevant"
"","","Regulatory Authority sought shall be limited to the"
"","","implementation, within the Area of Authority of the"
"","","Colombo  Port  City,  of  the  respective  written  laws"
"5","","applicable  to  such  authority;"
"","(c)","to  lease,  subject  to  the  provisions  of  this  Act  and"
"","","other  applicable  written 
laws,  Government"
"","","Marketable  Land  situated  within  the  Area  of"
"","","Authority  of  the  Colombo  Port  City  and  vested  in"
"10","","the Commission in terms of this Act;"
"","(d)","to  lease,  subject  to  the  provisions  of  this  Act  and"
"","","other  applicable  written  laws,  Project  Company"
"","","Marketable  Land  situated  within  the  Area  of"
"","","Authority  of  the  Colombo  Port  City  and  vested  in"
"15","","the Commission in terms of this Act, together with"
"","","Project Company which holds Master Leases relating"
"","","thereto;"
"","(e)","to lease or transfer on freehold basis, subject to the"
"","","provisions of this Act and other applicable written"
"20","","laws, condominium parcels standing on Government"
"","","Marketable  Land  situated  within  the  Area  of"
"","","Authority  of  the  Colombo  Port  City  and  vested  in"
"","","the Commission in terms of this Act, together with"
"","","the respective investor or developer, as the case may"
"25","","be;"
"","(f)","to lease or transfer on freehold basis, subject to the"
"","","provisions of this Act and other applicable written"
"","","laws,  condominium  parcels  standing  on  Project"
"","","Company Marketable Land situated within the Area"
"30","","of Authority of the Colombo Port City and vested in"
"","","the Commission in terms of this Act, together with"
"","","the  Project  Company  which  holds  Master  Leases"
"","","relating  thereto;"
