"","(8)  The  provisions  of  subsection  (3)  of  section  9  shall",""
"","mutatis  mutandis,  apply  in  relation  to  the  removal  of  the",""
"","Director - General.",""
"","25.  The  powers,  duties  and  functions  of  the  Director-","Powers,"
"","","duties  and"
"5","General shall be to-",""
"","","functions  of"
"","","the  Director-"
"","(a)
establish and manage a dedicated Secretariat for the","General"
"","Commission,  and 
to  support  and  assist 
the",""
"","Commission  in  the  exercise,  performance  and",""
"","discharge of its powers, duties and functions;",""
"10","(b)
conduct 
the 
day-to-day  management 
and",""
"","administration of the affairs of the Commission;",""
"","(c) manage human resources and related services as may",""
"","be assigned or delegated by the Commission;",""
"","(d)
prepare  the  annual  budget  of  the  Commission  in",""
"15","consultation with the Commission, and forward the",""
"","same to the President for his approval in consultation",""
"","with the Minister assigned the subject of Finance;",""
"","(e)
recommend  to  the  Commission  the  fees  and  other",""
"","charges to be imposed for the services and facilities",""
"20","provided by the Commission including for the issue",""
"","or    grant  of  a  registration,  licence,  authorisation,",""
"","permit, certificate and such other approval, as may",""
"","be required;",""
"","(f)
recommend  to  the  Commission  the  renewal,",""
"25","suspension, revocation, cancellation or termination",""
"","of  any  registration,  licence,  authorisation,  permit,",""
"","certificate and such other approval issued or granted",""
"","by the Commission in terms of this Act;",""
"","(g)
carry  out  any  act  as  may  be  required  in  the",""
"30","discharge of his functions as the Director - General;",""
"","and",""
