"","34
Colombo Port City Economic Commission",""
"","37.
(1)  An  authorised  person  may,  subject  to  the","Authorised"
"","","person  may"
"","applicability of all written laws for the time being in force",""
"","","apply  to"
"","and  regulations  which  may  be  made  hereunder,  in  the",""
"","","engage  in"
"","national interest and in order to safeguard the interest of the",""
"","","business  in"
"5","domestic  economy,  apply  to  the  Commission  for  an","Sri  Lanka"
"","authorisation  to  engage  in  business  in  Sri  Lanka,  with  a","with  a  citizen"
"","","of  Sri  Lanka"
"","citizen of Sri Lanka or a resident, who is engaged in business",""
"","","or  resident  of"
"","in Sri Lanka, outside the Area of Authority of the Colombo",""
"","","Sri  Lanka,"
"","Port City.",""
"","","doing"
"","","business  in"
"10","(2) The Commission having considered such request, may","Sri  Lanka"
"","in the national interest, in the interest of the advancement of","outside  the"
"","","area  of"
"","the national economy, and while ensuring the interest of the",""
"","","Authority  of"
"","domestic  economy,  issue  such  an  authorisation,  in  such",""
"","","the  Colombo"
"","manner and subject to such conditions as shall be prescribed.",""
"","","Port  City"
"15","38.
The Commission may, subject to the provisions of","Lease  of"
"","this  Act,  the  provisions  of  the  Land  (Restrictions  on","Marketable"
"","","Land,  or"
"","Alienation) Act, No. 38 of 2014 and other applicable  written",""
"","","transfer  on"
"","laws,-",""
"","","freehold"
"","","basis,  lease"
"","(a)
lease, Government Marketable Land situated within",""
"","","or  rent  of"
"20","the Area of Authority of the Colombo Port City and",""
"","","condominium"
"","vested in the Commission in terms of this Act;","parcels,  in"
"","","designated"
"","(b)
lease,  Project  Company  Marketable  Land  situated","foreign"
"","","currency"
"","within  the  Area  of  Authority  of  the  Colombo  Port",""
"","","(other  than  in"
"","City and vested in the Commission in terms of this",""
"","","Sri  Lanka"
"25","Act, jointly with the Project Company which holds",""
"","","Rupees)"
"","Master Leases relating thereto;",""
"","(c)
lease  or  transfer  on  freehold  basis,  condominium",""
"","parcels  standing  on  Government  Marketable  Land",""
"","situated within the Area of Authority of the Colombo",""
"30","Port City and vested in the Commission in terms of",""
"","this  Act,  jointly  with  the  respective  investor  or",""
"","developer, as the case may be;",""
"","(d)
lease  or  transfer  on  freehold  basis,  condominium",""
"","parcels  standing  on  Project  Company  Marketable",""
"35","Land  situated  within  the  Area  of  Authority  of  the",""
"","Colombo Port City and vested in the Commission in",""
"","terms of this Act, jointly with the Project Company",""
